Date : 2025-03-25 16:02:56
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 256 files,  21656 codes, 797 comments, 4453 blanks, all 26906 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         37 |     11,673 |        185 |        924 |     12,782 |
| LaTeX      |        114 |      7,455 |         18 |      2,999 |     10,472 |
| C++        |         20 |      1,849 |        594 |        412 |      2,855 |
| JavaScript |         83 |        580 |          0 |         83 |        663 |
| Markdown   |          1 |         77 |          0 |         26 |        103 |
| CMake      |          1 |         22 |          0 |          9 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        256 |     21,656 |        797 |      4,453 |     26,906 |
| . (Files)                                                                                         |          2 |         99 |          0 |         35 |        134 |
| html                                                                                              |        120 |     12,253 |        185 |      1,007 |     13,445 |
| html (Files)                                                                                      |         37 |     11,673 |        185 |        924 |     12,782 |
| html/search                                                                                       |         83 |        580 |          0 |         83 |        663 |
| include                                                                                           |          9 |        392 |         98 |        137 |        627 |
| latex                                                                                             |        114 |      7,455 |         18 |      2,999 |     10,472 |
| src                                                                                               |         11 |      1,457 |        496 |        275 |      2,228 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/alberic/Documents/Cours/ramio_project/CMakeLists.txt                                        | CMake      |         22 |          0 |          9 |         31 |
| /home/alberic/Documents/Cours/ramio_project/README.md                                             | Markdown   |         77 |          0 |         26 |        103 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8cpp_source.html                       | HTML       |        112 |          5 |          3 |        120 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8h.html                                | HTML       |        113 |          5 |          3 |        121 |
