Date : 2025-03-25 15:59:44
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 362 files,  -13690 codes, -1717 comments, 413 blanks, all -14994 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| LaTeX      |        123 |      3,693 |          0 |      1,353 |      5,046 |
| C++        |          9 |         35 |         12 |          2 |         49 |
| CMake      |          1 |         -1 |          0 |         -3 |         -4 |
| Markdown   |          1 |         -2 |          0 |         -2 |         -4 |
| JavaScript |         20 |     -1,073 |       -164 |        -96 |     -1,333 |
| CSS        |          3 |     -1,627 |        -89 |       -330 |     -2,046 |
| TeX        |          3 |     -3,298 |       -219 |        -67 |     -3,584 |
| HTML       |        202 |    -11,417 |     -1,257 |       -444 |    -13,118 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        362 |    -13,690 |     -1,717 |        413 |    -14,994 |
| . (Files)                                                                                         |          2 |         -3 |          0 |         -5 |         -8 |
| html                                                                                              |        225 |    -14,117 |     -1,510 |       -870 |    -16,497 |
| html (Files)                                                                                      |        114 |    -11,058 |       -608 |       -648 |    -12,314 |
| html/search                                                                                       |        111 |     -3,059 |       -902 |       -222 |     -4,183 |
| include                                                                                           |          6 |         28 |          7 |         -1 |         34 |
| latex                                                                                             |        126 |        395 |       -219 |      1,286 |      1,462 |
| src                                                                                               |          3 |          7 |          5 |          3 |         15 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/alberic/Documents/Cours/ramio_project/CMakeLists.txt                                        | CMake      |         -1 |          0 |         -3 |         -4 |
| /home/alberic/Documents/Cours/ramio_project/README.md                                             | Markdown   |         -2 |          0 |         -2 |         -4 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8cpp.html                              | HTML       |        -87 |         -5 |         -3 |        -95 |
| /home/alberic/Documents/Cours/ramio_project/html/Animation_8h_source.html                         | HTML       |         -2 |          0 |          0 |         -2 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8cpp.html                                  | HTML       |       -128 |         -5 |        -11 |       -144 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8cpp_source.html                           | HTML       |       -215 |         -5 |         -3 |       -223 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8h.html                                    | HTML       |       -107 |         -5 |         -3 |       -115 |
| /home/alberic/Documents/Cours/ramio_project/html/Audio_8h_source.html                             | HTML       |       -139 |         -5 |         -3 |       -147 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8cpp.html                                   | HTML       |       -105 |         -5 |         -3 |       -113 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8cpp_source.html                            | HTML       |       -229 |         -5 |         -3 |       -237 |
| /home/alberic/Documents/Cours/ramio_project/html/Bloc_8h_source.html                              | HTML       |       -215 |         -5 |         -3 |       -223 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8cpp.html                                 | HTML       |       -100 |         -5 |         -3 |       -108 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8cpp_source.html                          | HTML       |       -208 |         -5 |         -3 |       -216 |
| /home/alberic/Documents/Cours/ramio_project/html/Ennemi_8h_source.html                            | HTML       |       -132 |         -5 |         -3 |       -140 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8cpp.html                                 | HTML       |        -89 |         -5 |         -3 |        -97 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8cpp_source.html                          | HTML       |       -159 |         -5 |         -3 |       -167 |
| /home/alberic/Documents/Cours/ramio_project/html/Entity_8h_source.html                            | HTML       |       -180 |         -5 |         -3 |       -188 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8cpp.html                                 | HTML       |        -89 |         -5 |         -3 |        -97 |
