Date : 2025-02-22 21:50:12
Directory : /home/alberic/Documents/Cours/MARIO/ramio_project
Total : 124 files,  5261 codes, 18099 comments, 2845 blanks, all 26205 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        115 |      4,782 |     18,099 |      2,740 |     25,621 |
| CMake    |          6 |        438 |          0 |         84 |        522 |
| Markdown |          3 |         41 |          0 |         21 |         62 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        124 |      5,261 |     18,099 |      2,845 |     26,205 |
| . (Files)                                                                                                              |          2 |          9 |          0 |          6 |         15 |
| external                                                                                                               |        114 |      4,988 |     18,082 |      2,756 |     25,826 |
| external/SFML-install                                                                                                  |        114 |      4,988 |     18,082 |      2,756 |     25,826 |
| external/SFML-install/include                                                                                          |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| external/SFML-install/include/SFML                                                                                     |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| external/SFML-install/include/SFML (Files)                                                                             |          9 |        229 |        357 |        149 |        735 |
| external/SFML-install/include/SFML/Audio                                                                               |         16 |        538 |      2,684 |        371 |      3,593 |
| external/SFML-install/include/SFML/Graphics                                                                            |         30 |      1,219 |      6,866 |        810 |      8,895 |
| external/SFML-install/include/SFML/Network                                                                             |         11 |        513 |      2,475 |        341 |      3,329 |
| external/SFML-install/include/SFML/System                                                                              |         25 |      1,364 |      3,591 |        681 |      5,636 |
| external/SFML-install/include/SFML/Window                                                                              |         16 |        655 |      2,109 |        305 |      3,069 |
| external/SFML-install/lib                                                                                              |          5 |        430 |          0 |         78 |        508 |
| external/SFML-install/lib/cmake                                                                                        |          5 |        430 |          0 |         78 |        508 |
| external/SFML-install/lib/cmake/SFML                                                                                   |          5 |        430 |          0 |         78 |        508 |
| external/SFML-install/share                                                                                            |          2 |         40 |          0 |         21 |         61 |
| external/SFML-install/share/SFML                                                                                       |          2 |         40 |          0 |         21 |         61 |
| include                                                                                                                |          8 |        264 |         17 |         83 |        364 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/alberic/Documents/Cours/MARIO/ramio_project/CMakeLists.txt                                                       | CMake    |          8 |          0 |          6 |         14 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/README.md                                                            | Markdown |          1 |          0 |          0 |          1 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio.hpp                         | C++      |         17 |         33 |          7 |         57 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/AlResource.hpp              | C++      |         13 |         47 |         11 |         71 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/Export.hpp                  | C++      |          9 |         29 |         11 |         49 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/InputSoundFile.hpp          | C++      |         40 |        196 |         28 |        264 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/Listener.hpp                | C++      |         23 |        191 |         21 |        235 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/Music.hpp                   | C++      |         53 |        251 |         34 |        338 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/OutputSoundFile.hpp         | C++      |         21 |         95 |         18 |        134 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/Sound.hpp                   | C++      |         33 |        203 |         29 |        265 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundBuffer.hpp             | C++      |         44 |        276 |         33 |        353 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundBufferRecorder.hpp     | C++      |         23 |        105 |         17 |        145 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundFileFactory.hpp        | C++      |         44 |        131 |         23 |        198 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundFileFactory.inl        | C++      |         48 |         38 |         15 |        101 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundFileReader.hpp         | C++      |         23 |        127 |         16 |        166 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundFileWriter.hpp         | C++      |         15 |         98 |         13 |        126 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundRecorder.hpp           | C++      |         44 |        333 |         32 |        409 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundSource.hpp             | C++      |         42 |        257 |         34 |        333 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Audio/SoundStream.hpp             | C++      |         63 |        307 |         36 |        406 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Config.hpp                        | C++      |         84 |         82 |         71 |        237 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/GpuPreference.hpp                 | C++      |         11 |         50 |         14 |         75 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Graphics.hpp                      | C++      |         30 |         32 |          7 |         69 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Graphics/BlendMode.hpp            | C++      |         46 |        151 |         19 |        216 |
| /home/alberic/Documents/Cours/MARIO/ramio_project/external/SFML-install/include/SFML/Graphics/CircleShape.hpp          | C++      |         21 |        116 |         18 |        155 |
